id,name,country_code,phone,email
0001,Jesus Moreno,VE,[phone],[email]
0002,Jesus Davila,MX,,[email]
0003,Carlos Santamaria,GT,+502(55)15161512,[email]
0004,Milexi Perez,VE,+58(414)4161512,[email]
0005,Maria Virgina Leon,VE,,[email]
0006,Fernando Acuña,AR,+54(414)4161512,[email] 
0007,Gabriel Rosas,GT,+502(55)15161512,[email]
0008,Victor Morales,GT,,[email]
0009,Axel Matienzo,GT,+502(55)15161512,[email]
0010,Samuel Arevalo,GT,,[email]
0011,Alex Huaraca,MX,+52(55)93464416,[email]
0012,Yamerson Milano,MX,,[email]
0013,Juan Abreu,VE,,[email]
0014,Nestor Carballo,GT,+502(55)15161512,[email]
0015,Luis Leon,MX,+52(55)93464416,[email]
0016,Isaac Perez,VE,,[email]
0017,Manuel Sevilla,VE,+58(414)4161512,[email]
0018,Fabiola Ramos,VE,+58(414)4161512,[email]
0019,Kevin Feng,VE,+58(414)4161512,[email]